Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 1:======================================>           (7964 + 376) / 10416]
[Stage 1:======================================>           (7965 + 376) / 10416]
[Stage 1:======================================>           (7967 + 376) / 10416]
[Stage 1:======================================>           (7968 + 376) / 10416]
[Stage 1:======================================>           (7969 + 376) / 10416]
[Stage 1:======================================>           (7970 + 376) / 10416]
[Stage 1:======================================>           (7973 + 376) / 10416]
[Stage 1:======================================>           (7976 + 376) / 10416]
[Stage 1:======================================>           (7979 + 376) / 10416]
[Stage 1:======================================>           (7980 + 376) / 10416]
[Stage 1:======================================>           (7982 + 376) / 10416]
[Stage 1:======================================>           (7984 + 376) / 10416]
[Stage 1:======================================>           (7986 + 376) / 10416]
[Stage 1:======================================>           (7988 + 376) / 10416]
[Stage 1:======================================>           (7991 + 376) / 10416]
[Stage 1:======================================>           (7993 + 376) / 10416]
[Stage 1:======================================>           (7996 + 376) / 10416]
[Stage 1:======================================>           (7998 + 376) / 10416]
[Stage 1:======================================>           (8001 + 376) / 10416]
[Stage 1:======================================>           (8004 + 376) / 10416]
[Stage 1:======================================>           (8007 + 376) / 10416]
[Stage 1:======================================>           (8010 + 376) / 10416]
[Stage 1:======================================>           (8013 + 376) / 10416]
[Stage 1:======================================>           (8016 + 376) / 10416]
[Stage 1:======================================>           (8017 + 376) / 10416]
[Stage 1:======================================>           (8018 + 376) / 10416]
[Stage 1:======================================>           (8019 + 376) / 10416]
[Stage 1:======================================>           (8024 + 376) / 10416]
[Stage 1:======================================>           (8030 + 376) / 10416]
[Stage 1:======================================>           (8032 + 376) / 10416]
[Stage 1:======================================>           (8036 + 376) / 10416]
[Stage 1:======================================>           (8041 + 376) / 10416]
[Stage 1:======================================>           (8045 + 376) / 10416]
[Stage 1:======================================>           (8046 + 376) / 10416]
[Stage 1:======================================>           (8047 + 376) / 10416]
[Stage 1:======================================>           (8051 + 376) / 10416]
[Stage 1:======================================>           (8055 + 376) / 10416]
[Stage 1:======================================>           (8060 + 376) / 10416]
[Stage 1:======================================>           (8064 + 376) / 10416]
[Stage 1:======================================>           (8065 + 376) / 10416]
[Stage 1:======================================>           (8067 + 376) / 10416]
[Stage 1:======================================>           (8069 + 376) / 10416]
[Stage 1:======================================>           (8070 + 376) / 10416]
[Stage 1:======================================>           (8071 + 376) / 10416]
[Stage 1:======================================>           (8073 + 376) / 10416]
[Stage 1:======================================>           (8077 + 376) / 10416]
[Stage 1:======================================>           (8080 + 376) / 10416]
[Stage 1:======================================>           (8081 + 376) / 10416]
[Stage 1:======================================>           (8083 + 376) / 10416]
[Stage 1:======================================>           (8085 + 376) / 10416]
[Stage 1:======================================>           (8087 + 376) / 10416]
[Stage 1:======================================>           (8090 + 376) / 10416]
[Stage 1:======================================>           (8092 + 376) / 10416]
[Stage 1:======================================>           (8093 + 376) / 10416]
[Stage 1:======================================>           (8097 + 376) / 10416]
[Stage 1:======================================>           (8101 + 376) / 10416]
[Stage 1:======================================>           (8104 + 376) / 10416]
[Stage 1:======================================>           (8106 + 376) / 10416]
[Stage 1:======================================>           (8108 + 376) / 10416]
[Stage 1:======================================>           (8113 + 376) / 10416]
[Stage 1:======================================>           (8115 + 376) / 10416]
[Stage 1:======================================>           (8116 + 376) / 10416]
[Stage 1:======================================>           (8121 + 376) / 10416]
[Stage 1:======================================>           (8123 + 376) / 10416]
[Stage 1:=======================================>          (8129 + 376) / 10416]
[Stage 1:=======================================>          (8134 + 376) / 10416]
[Stage 1:=======================================>          (8135 + 376) / 10416]
[Stage 1:=======================================>          (8139 + 376) / 10416]
[Stage 1:=======================================>          (8144 + 376) / 10416]
[Stage 1:=======================================>          (8149 + 376) / 10416]
[Stage 1:=======================================>          (8152 + 376) / 10416]
[Stage 1:=======================================>          (8154 + 376) / 10416]
[Stage 1:=======================================>          (8155 + 376) / 10416]
[Stage 1:=======================================>          (8158 + 376) / 10416]
[Stage 1:=======================================>          (8162 + 376) / 10416]
[Stage 1:=======================================>          (8165 + 376) / 10416]
[Stage 1:=======================================>          (8167 + 376) / 10416]
[Stage 1:=======================================>          (8171 + 376) / 10416]
[Stage 1:=======================================>          (8172 + 376) / 10416]
[Stage 1:=======================================>          (8174 + 376) / 10416]
[Stage 1:=======================================>          (8176 + 376) / 10416]
[Stage 1:=======================================>          (8178 + 376) / 10416]
[Stage 1:=======================================>          (8183 + 376) / 10416]
[Stage 1:=======================================>          (8186 + 376) / 10416]
[Stage 1:=======================================>          (8188 + 376) / 10416]
[Stage 1:=======================================>          (8190 + 376) / 10416]
[Stage 1:=======================================>          (8192 + 376) / 10416]
[Stage 1:=======================================>          (8195 + 376) / 10416]
[Stage 1:=======================================>          (8196 + 376) / 10416]
